-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drmid/silmulation/ROS2_WS/build/rom2109_description
-- Install configuration: ""
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/config
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/config/my_controllers.yaml
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/description_ros2_control.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/rviz.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/description.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_sim_ros2_control.urdf.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_hw_control.urdf.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.sdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.config
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short_gazebo.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo11.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall_gazebo.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_sim_gz_control.urdf.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/ros2_control.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/hw_ros2_control.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/gazebo_control.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/urdf.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/camera3d.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/rom2109_core.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/lidar.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/camera.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate2.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/camera.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/right_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/camera.STL
