-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drmid/silmulation/ROS2_WS/build/rom2109_gazebo
-- Install configuration: ""
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//config
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//config/gazebo_params.yaml
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//config/twist_mux.yaml
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/rom2109_sim_ros2_control.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/controller_spawner.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_bot_gazebo.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_tall_gazebo.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_sim_ros2_control_delayed.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_code_style.launch.py
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/odom_fix.rviz
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/nav2_default_view.rviz
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/display.rviz
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/nav2_namespaced_view.rviz
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/slam.rviz
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/factory.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/cafe.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/world_only.model
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/neighborhood.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/distribution_center.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/lawn.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/basic.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/house.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/office.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/hospital.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/hospital_2_floors.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/car.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/farm.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/hospital_3_floors.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/inventory.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo//worlds/warehouse.world
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/ament_index/resource_index/package_run_dependencies/rom2109_gazebo
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/ament_index/resource_index/parent_prefix_path/rom2109_gazebo
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/environment/path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/environment/path.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.bash
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.zsh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/package.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/ament_index/resource_index/packages/rom2109_gazebo
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/cmake/rom2109_gazeboConfig.cmake
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/cmake/rom2109_gazeboConfig-version.cmake
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_gazebo/share/rom2109_gazebo/package.xml
